year,yday,dayl..s.,prcp..mm.day.,srad..W.m.2.,swe..kg.m.2.,tmax..deg.c.,tmin..deg.c.,vp..Pa.,lat,lon
2019,86,43744.45,2.43,248.86,0,22.07,12.95,1491.82,29.3835,-82.2042
2019,87,43853.14,0,421.92,0,24.85,12.17,1417.62,29.3835,-82.2042
2019,88,43961.72,0,474.01,0,26.19,10.77,1282.42,29.3835,-82.2042
2019,89,44070.15,0,476.92,0,27.94,12,1372.2,29.3835,-82.2042
2019,90,44178.43,2.52,351.5,0,28.45,12.76,1473.73,29.3835,-82.2042
2019,91,44286.53,8.99,185.28,0,18.9,12.41,1439.89,29.3835,-82.2042
2019,92,44394.42,9.22,277.67,0,22.35,12,1401.87,29.3835,-82.2042
2019,93,44502.09,0,491.42,0,24.06,8.25,1090.42,29.3835,-82.2042
2019,94,44609.52,6.4,369.44,0,27.31,10.64,1280.59,29.3835,-82.2042
2019,95,44716.69,0.69,398.13,0,27.22,15.09,1714.1,29.3835,-82.2042
2019,96,44823.57,0,424.58,0,30.48,16.91,1925.92,29.3835,-82.2042
2019,97,44930.14,0,444.39,0,30.74,16.42,1867.2,29.3835,-82.2042
2019,98,45036.38,12.36,297.35,0,30.48,18.45,2121.8,29.3835,-82.2042
2019,99,45142.26,5.16,254.25,0,28.92,19.29,2235.78,29.3835,-82.2042
2019,100,45247.77,0,401.07,0,28.22,16.65,1894.66,29.3835,-82.2042
2019,101,45352.89,0,459.14,0,30.05,15.7,1782.34,29.3835,-82.2042
2019,102,45457.58,0,452.7,0,31.48,17.13,1952.38,29.3835,-82.2042
2019,103,45561.82,0,401.66,0,31.51,19.38,2248.48,29.3835,-82.2042
2019,104,45665.59,2.59,261.25,0,31.05,20.98,2483.5,29.3835,-82.2042
2019,105,45768.87,0,452.35,0,26.74,13.51,1548.06,29.3835,-82.2042
2019,106,45871.62,0,555.1,0,28.01,8.22,1058.62,29.3835,-82.2042
2019,107,45973.83,0,514.87,0,29.1,11.8,1366.96,29.3835,-82.2042
2019,108,46075.47,2.04,371.6,0,31.03,14.2,1618.69,29.3835,-82.2042
2019,109,46176.5,25.83,290.81,0,27.99,16.51,1877.53,29.3835,-82.2042
2019,110,46276.92,0.28,388.63,0,22.7,11.96,1398.22,29.3835,-82.2042
2019,111,46376.68,0,524.25,0,25.22,8.33,1096.69,29.3835,-82.2042
2019,112,46475.76,0,553.49,0,28.05,8.66,1093.19,29.3835,-82.2042
2019,113,46574.13,0,549.35,0,29.59,10.15,1201.79,29.3835,-82.2042
2019,114,46671.76,0,528.27,0,30.2,12.26,1340.01,29.3835,-82.2042
2019,115,46768.63,14.45,363.37,0,30.09,14.45,1645.29,29.3835,-82.2042
2019,116,46864.7,5.89,313.17,0,29.14,16.55,1882.29,29.3835,-82.2042
2019,117,46959.94,0,525.67,0,28.87,11.13,1283.41,29.3835,-82.2042
2019,118,47054.33,0,533.05,0,30.54,12.27,1237.08,29.3835,-82.2042
2019,119,47147.83,0,500.61,0,30.72,14.29,1445.32,29.3835,-82.2042
2019,120,47240.42,0,469.89,0,31.71,16.6,1709.32,29.3835,-82.2042
2019,121,47332.05,0,397.3,0,30.74,18.51,2055.62,29.3835,-82.2042
2019,122,47422.71,6.53,260.33,0,30.47,19.96,2330.89,29.3835,-82.2042
2019,123,47512.35,0,334.57,0,30,20.08,2349.26,29.3835,-82.2042
2019,124,47600.94,19.88,284.3,0,31.62,20.07,2347.35,29.3835,-82.2042
2019,125,47688.45,34.37,226.06,0,28.89,20.3,2380.65,29.3835,-82.2042
2019,126,47774.85,0,374.71,0,31.49,20.25,2374.05,29.3835,-82.2042
2019,127,47860.11,0,443.02,0,32.54,18.54,2124.09,29.3835,-82.2042
2019,128,47944.18,0,418.92,0,31.22,18.45,2121.9,29.3835,-82.2042
2019,129,48027.04,0,394.56,0,31.03,19.15,2216.5,29.3835,-82.2042
2019,130,48108.65,0,384.71,0,32.07,20.36,2389.52,29.3835,-82.2042
2019,131,48188.97,0,416.5,0,32.71,19.73,2298.66,29.3835,-82.2042
2019,132,48267.98,0,380.71,0,32.09,20.62,2427.95,29.3835,-82.2042
2019,133,48345.63,15.88,232.89,0,29.38,20.62,2428.05,29.3835,-82.2042
2019,134,48421.9,0,354.05,0,29.27,19.21,2224.98,29.3835,-82.2042
2019,135,48496.75,0,442.93,0,29.73,16.47,1873.16,29.3835,-82.2042
2019,136,48570.13,0,480.61,0,31.06,16.07,1799.62,29.3835,-82.2042
2019,137,48642.03,0,473.42,0,31.84,17.08,1920.22,29.3835,-82.2042
2019,138,48712.39,0,479.94,0,32.2,17.11,1912.84,29.3835,-82.2042
2019,139,48781.2,0,518.3,0,32.68,15.37,1667.89,29.3835,-82.2042
2019,140,48848.41,0,465.79,0,33.6,18.58,2104.75,29.3835,-82.2042
2019,141,48913.98,0,436.32,0,34.45,20.53,2414,29.3835,-82.2042
2019,142,48977.9,0,417.23,0,34.08,21.16,2510.91,29.3835,-82.2042
2019,143,49040.11,0,453.32,0,33.33,19.27,2212.8,29.3835,-82.2042
2019,144,49100.6,0,506.77,0,33.83,17.21,1873.56,29.3835,-82.2042
2019,145,49159.32,0,502.45,0,35.55,18.63,2040.52,29.3835,-82.2042
2019,146,49216.24,0,493,0,35.99,19.37,2132.22,29.3835,-82.2042
2019,147,49271.34,0,461.44,0,36.45,21.25,2443.03,29.3835,-82.2042
2019,148,49324.57,21.62,329.24,0,36.6,22.32,2694.38,29.3835,-82.2042
2019,149,49375.92,0,458.46,0,35.85,21.02,2457.27,29.3835,-82.2042
2019,150,49425.35,0,466.39,0,35.75,20.59,2381.51,29.3835,-82.2042
2019,151,49472.83,11.74,315.96,0,34.64,21.64,2585.02,29.3835,-82.2042
2019,152,49518.33,0,373.77,0,34.67,23.4,2876.2,29.3835,-82.2042
2019,153,49561.83,2.98,286.21,0,34.46,22.92,2793.98,29.3835,-82.2042
2019,154,49603.29,0,376.03,0,34.91,23.47,2888.48,29.3835,-82.2042
2019,155,49642.71,20.43,311.03,0,35.84,22.63,2746.4,29.3835,-82.2042
2019,156,49680.04,0,405.24,0,34.37,21.85,2619.33,29.3835,-82.2042
2019,157,49715.26,0,339.33,0,32.77,22.9,2792.15,29.3835,-82.2042
2019,158,49748.36,19.63,230.65,0,32.01,23.3,2858.94,29.3835,-82.2042
2019,159,49779.32,4.99,241.16,0,31.91,22.85,2782.09,29.3835,-82.2042
2019,160,49808.11,25.32,179.58,0,28.25,21.99,2641.76,29.3835,-82.2042
2019,161,49834.71,5.55,285.23,0,32.21,21.42,2550.42,29.3835,-82.2042
2019,162,49859.11,2.23,260.94,0,31.97,22.28,2688.27,29.3835,-82.2042
2019,163,49881.29,22.61,209.59,0,29.89,22.47,2720.21,29.3835,-82.2042
2019,164,49901.23,12.88,191.95,0,28.8,22.17,2670.55,29.3835,-82.2042
2019,165,49918.93,0,346.68,0,30.74,21.45,2555.74,29.3835,-82.2042
2019,166,49934.38,0,406.26,0,32.44,21.03,2490.07,29.3835,-82.2042
2019,167,49947.55,1.17,399.93,0,33.23,21.96,2635.8,29.3835,-82.2042
2019,168,49958.45,8.98,280.65,0,31.89,21.82,2613.62,29.3835,-82.2042
2019,169,49967.06,5.54,257.26,0,31.68,22.75,2765.56,29.3835,-82.2042
2019,170,49973.38,28.54,228.91,0,30.86,23.21,2844.96,29.3835,-82.2042
2019,171,49977.41,5.04,270.4,0,32.57,23.22,2845.37,29.3835,-82.2042
2019,172,49979.13,0,349.25,0,34.09,24.87,3143.07,29.3835,-82.2042
2019,173,49978.56,0,372.88,0,34.03,24.2,3018.67,29.3835,-82.2042
2019,174,49975.7,0,409.04,0,34.47,23.49,2892.02,29.3835,-82.2042
2019,175,49970.53,0,444.26,0,34.81,22.54,2731.71,29.3835,-82.2042
2019,176,49963.08,0,433.57,0,35.5,23.57,2907.49,29.3835,-82.2042
2019,177,49953.33,0,436.6,0,35.31,23.41,2877.98,29.3835,-82.2042
2019,178,49941.31,0,471.93,0,34.43,21.34,2538.62,29.3835,-82.2042
2019,179,49927.01,6.95,344.24,0,34.16,21.77,2605.93,29.3835,-82.2042
2019,180,49910.44,0,440.47,0,33.08,21.79,2608.9,29.3835,-82.2042
2019,181,49891.63,32.85,332.76,0,33.16,21.77,2606.3,29.3835,-82.2042
2019,182,49870.57,0,451.8,0,34.64,22.53,2728.93,29.3835,-82.2042
2019,183,49847.29,0.55,437.47,0,35.48,23.7,2929.13,29.3835,-82.2042
2019,184,49821.8,0,425.95,0,35.76,24.33,3042.33,29.3835,-82.2042
2019,185,49794.11,7.61,325.04,0,35.17,23.65,2920.01,29.3835,-82.2042
2019,186,49764.25,49.64,304.16,0,32.64,22.74,2763.97,29.3835,-82.2042
2019,187,49732.23,2.5,297.01,0,31.54,22.15,2667.62,29.3835,-82.2042
2019,188,49698.07,5.26,290.96,0,31.74,22.54,2731.17,29.3835,-82.2042
2019,189,49661.8,0,428.65,0,33.52,22.62,2743.9,29.3835,-82.2042
2019,190,49623.43,0,387.42,0,33.12,23.57,2907.43,29.3835,-82.2042
2019,191,49583,0,339.25,0,32,24.06,2992.79,29.3835,-82.2042
2019,192,49540.52,10.99,306.61,0,33.18,23,2808.66,29.3835,-82.2042
2019,193,49496.03,11.42,305.19,0,32.9,22.78,2771.65,29.3835,-82.2042
2019,194,49449.54,0,425.21,0,33.02,22.17,2669.71,29.3835,-82.2042
2019,195,49401.09,0,435.09,0,34.59,22.93,2797.17,29.3835,-82.2042
2019,196,49350.71,0,435,0,34.87,23.13,2831.15,29.3835,-82.2042
2019,197,49298.42,0.04,442.43,0,34.89,22.85,2782.2,29.3835,-82.2042
2019,198,49244.26,8.25,327.48,0,34.3,22.59,2739.8,29.3835,-82.2042
2019,199,49188.26,0,450.23,0,33.17,21.16,2510.36,29.3835,-82.2042
2019,200,49130.44,9.21,328.43,0,34,22.14,2665.05,29.3835,-82.2042
2019,201,49070.84,9.36,336.42,0,34.08,21.7,2594.28,29.3835,-82.2042
2019,202,49009.49,11.24,323.29,0,33.17,21.63,2583.21,29.3835,-82.2042
2019,203,48946.43,0.74,447.32,0,32.97,20.81,2456.65,29.3835,-82.2042
2019,204,48881.69,11.2,297.44,0,31.96,21.8,2611.32,29.3835,-82.2042
2019,205,48815.3,14.07,222.2,0,28.91,22.05,2650.55,29.3835,-82.2042
2019,206,48747.29,13.5,197.1,0,27.39,21.56,2571.96,29.3835,-82.2042
2019,207,48677.71,16.68,228.12,0,28.3,21.5,2562.65,29.3835,-82.2042
2019,208,48606.58,0,402.09,0,31.23,21.47,2558.21,29.3835,-82.2042
2019,209,48533.94,0,403.24,0,31.75,21.91,2627.8,29.3835,-82.2042
2019,210,48459.83,0,413.01,0,32.17,21.95,2635.21,29.3835,-82.2042
2019,211,48384.28,0,447.29,0,33.65,21.86,2620.25,29.3835,-82.2042
2019,212,48307.32,6.08,328.13,0,34.09,22.56,2734.66,29.3835,-82.2042
2019,213,48228.99,0.31,422.32,0,32.04,21.56,2571.95,29.3835,-82.2042
2019,214,48149.32,0,356.93,0,30.7,22.46,2718.23,29.3835,-82.2042
2019,215,48068.36,0,428.37,0,32.8,22.02,2646.11,29.3835,-82.2042
2019,216,47986.12,0,416.59,0,33.34,22.82,2777.36,29.3835,-82.2042
2019,217,47902.66,10.74,304.42,0,32.81,22.73,2762.74,29.3835,-82.2042
2019,218,47818,14.8,280.79,0,32.14,23.14,2832.72,29.3835,-82.2042
2019,219,47732.17,8.57,247.7,0,30.97,23.41,2879.16,29.3835,-82.2042
2019,220,47645.21,7.55,284.48,0,32.83,23.62,2915.98,29.3835,-82.2042
2019,221,47557.16,0,393.6,0,33.8,23.91,2966.41,29.3835,-82.2042
2019,222,47468.05,0,380.27,0,34.4,24.8,3128.82,29.3835,-82.2042
2019,223,47377.9,43.84,295.34,0,34.36,24.33,3042.67,29.3835,-82.2042
2019,224,47286.76,19,302.42,0,33.88,23.65,2920.49,29.3835,-82.2042
2019,225,47194.65,0,405.7,0,33.99,23.67,2923.83,29.3835,-82.2042
2019,226,47101.6,20.83,275.9,0,32.45,23.66,2922.77,29.3835,-82.2042
2019,227,47007.66,34.1,234.95,0,30.82,23.8,2947.38,29.3835,-82.2042
2019,228,46912.84,39.77,132.46,0,27.01,23.45,2884.98,29.3835,-82.2042
2019,229,46817.18,8.71,133.25,0,26.29,22.83,2780.31,29.3835,-82.2042
2019,230,46720.71,10.63,233.31,0,29.33,22.91,2792.94,29.3835,-82.2042
2019,231,46623.46,9.4,308.37,0,31.69,22.34,2698.87,29.3835,-82.2042
2019,232,46525.46,0,438.13,0,32.9,22.37,2703.19,29.3835,-82.2042
2019,233,46426.74,0,456.18,0,33.77,22.29,2689.37,29.3835,-82.2042
2019,234,46327.32,0,440.77,0,33.66,22.77,2770.12,29.3835,-82.2042
2019,235,46227.23,0,436.36,0,33.79,22.91,2793.32,29.3835,-82.2042
2019,236,46126.5,0,435.38,0,34.33,23.18,2839.61,29.3835,-82.2042
2019,237,46025.17,0,404.34,0,33.31,23.44,2883.67,29.3835,-82.2042
2019,238,45923.24,22.68,316.67,0,33.76,23.11,2826.21,29.3835,-82.2042
2019,239,45820.76,5.92,312.01,0,32.58,22.39,2706.33,29.3835,-82.2042
2019,240,45717.74,2.66,307.48,0,33.13,22.99,2807.43,29.3835,-82.2042
2019,241,45614.22,0,422.91,0,34.01,23.19,2840.59,29.3835,-82.2042
2019,242,45510.21,9.85,291.02,0,32.25,23.05,2816.2,29.3835,-82.2042
2019,243,45405.74,0,396.47,0,33.25,23.55,2903.56,29.3835,-82.2042
2019,244,45300.84,9.81,266.68,0,32.45,24.13,3006.03,29.3835,-82.2042
2019,245,45195.53,5.82,254.42,0,31.75,24.03,2988.03,29.3835,-82.2042
2019,246,45089.83,16.06,263.43,0,31.61,23.61,2914.18,29.3835,-82.2042
2019,247,44983.76,1.8,354.95,0,30.99,23.01,2810.19,29.3835,-82.2042
2019,248,44877.36,0,411.63,0,34.25,23.73,2934.19,29.3835,-82.2042
2019,249,44770.63,0,406.99,0,34.28,23.81,2948.8,29.3835,-82.2042
2019,250,44663.61,0,476.95,0,34.63,20.58,2422.22,29.3835,-82.2042
2019,251,44556.31,0,463.78,0,34.86,21.31,2534.13,29.3835,-82.2042
2019,252,44448.76,0,447.72,0,34.91,22.04,2648.58,29.3835,-82.2042
2019,253,44340.97,0,430.49,0,34.06,22.16,2669.04,29.3835,-82.2042
2019,254,44232.98,0,421.25,0,33.2,21.84,2617.75,29.3835,-82.2042
2019,255,44124.79,0,397.23,0,32.85,22.46,2718.04,29.3835,-82.2042
2019,256,44016.43,0,351.03,0,31.7,23.03,2813.49,29.3835,-82.2042
2019,257,43907.92,0,373.92,0,32.48,22.84,2780.78,29.3835,-82.2042
2019,258,43799.28,1.65,349.31,0,32.57,23.55,2902.26,29.3835,-82.2042
2019,259,43690.54,0,388.81,0,33.7,22.85,2782.28,29.3835,-82.2042
2019,260,43581.7,0,440.88,0,34.88,21.07,2496.5,29.3835,-82.2042
2019,261,43472.8,0,423.16,0,32.96,20.47,2406.46,29.3835,-82.2042
2019,262,43363.84,1.01,350.94,0,30.21,21.02,2489.12,29.3835,-82.2042
2019,263,43254.86,0,381.18,0,30.57,20.27,2376.4,29.3835,-82.2042
2019,264,43145.86,0,390.24,0,30.43,19.76,2302.69,29.3835,-82.2042
2019,265,43036.88,0,422.51,0,31.06,18.8,2169.68,29.3835,-82.2042
2019,266,42927.92,0,430.05,0,31.35,18.53,2132.48,29.3835,-82.2042
2019,267,42819.01,0,470.91,0,33.13,16.97,1933.24,29.3835,-82.2042
2019,268,42710.18,0,450.11,0,34.32,18.89,2180.93,29.3835,-82.2042
2019,269,42601.43,0,402.71,0,33.81,21.03,2489.88,29.3835,-82.2042
2019,270,42492.79,0,381.13,0,33.32,21.52,2565.67,29.3835,-82.2042
2019,271,42384.28,0,400.41,0,32.45,19.86,2317.68,29.3835,-82.2042
2019,272,42275.92,0,410.49,0,32.87,19.47,2262.01,29.3835,-82.2042
2019,273,42167.73,0,372.26,0,33.25,21.41,2549.37,29.3835,-82.2042
2019,274,42059.74,0,341.76,0,32.75,22.14,2665.86,29.3835,-82.2042
2019,275,41951.95,0,345.9,0,32.07,21.3,2532.69,29.3835,-82.2042
2019,276,41844.39,0,402.43,0,32.86,19.12,2213.1,29.3835,-82.2042
2019,277,41737.09,0,429.2,0,33.03,17.32,1976.37,29.3835,-82.2042
2019,278,41630.07,0,382.52,0,32.18,19.15,2217.1,29.3835,-82.2042
2019,279,41523.34,0.98,309.98,0,31.11,21.28,2529.45,29.3835,-82.2042
2019,280,41416.93,32.71,165.61,0,28.31,21.85,2618.96,29.3835,-82.2042
2019,281,41310.87,5.67,199.34,0,29.73,21.77,2605.78,29.3835,-82.2042
2019,282,41205.16,0,212.63,0,27.56,21.52,2566.77,29.3835,-82.2042
2019,283,41099.85,0,339.84,0,30.31,19.66,2288.37,29.3835,-82.2042
2019,284,40994.94,0,370.92,0,30.19,18.12,2078.13,29.3835,-82.2042
2019,285,40890.47,0,407.18,0,30.03,15.83,1798.12,29.3835,-82.2042
2019,286,40786.46,0,388.91,0,30.3,16.83,1916.33,29.3835,-82.2042
2019,287,40682.93,0,385.23,0,31.4,17.63,2015.8,29.3835,-82.2042
2019,288,40579.91,1.51,323.64,0,30.9,20.06,2345.82,29.3835,-82.2042
2019,289,40477.43,0.54,289.66,0,30.99,21.45,2555.17,29.3835,-82.2042
2019,290,40375.5,0,295.51,0,26.16,17.13,1953.1,29.3835,-82.2042
2019,291,40274.16,17.09,201.53,0,23.5,15.7,1782.37,29.3835,-82.2042
2019,292,40173.43,7.08,205.96,0,27.62,19.13,2214.79,29.3835,-82.2042
2019,293,40073.34,0,288.9,0,28.88,19.68,2290.84,29.3835,-82.2042
2019,294,39973.91,12.5,235.92,0,27.75,17.65,2018.05,29.3835,-82.2042
2019,295,39875.18,1.62,334.33,0,31.45,19.73,2298.02,29.3835,-82.2042
2019,296,39777.18,0,345.9,0,26.57,15.16,1722.44,29.3835,-82.2042
2019,297,39679.92,0,376.71,0,29.66,15.89,1805.08,29.3835,-82.2042
2019,298,39583.45,3.45,238.28,0,30.78,19.89,2321.32,29.3835,-82.2042
2019,299,39487.78,8.48,218.68,0,30.81,21.01,2487.29,29.3835,-82.2042
2019,300,39392.96,2.18,169.51,0,29.06,21.96,2636.25,29.3835,-82.2042
2019,301,39299.01,9.64,223.3,0,31.05,20.97,2482.03,29.3835,-82.2042
2019,302,39205.96,4.5,199.6,0,31.72,22.81,2775.6,29.3835,-82.2042
2019,303,39113.84,0,266.97,0,31.44,22.54,2731.81,29.3835,-82.2042
2019,304,39022.69,0,313.71,0,31.64,20.6,2426.16,29.3835,-82.2042
2019,305,38932.54,0,313.03,0,23.28,13.61,1557.7,29.3835,-82.2042
2019,306,38843.42,0,294.23,0,23.12,14.27,1625.81,29.3835,-82.2042
2019,307,38755.36,0,393.91,0,25.49,10.64,1280.62,29.3835,-82.2042
2019,308,38668.4,0,379.95,0,27.39,12.93,1490.5,29.3835,-82.2042
2019,309,38582.56,0,273.75,0,27.08,18.34,2106.84,29.3835,-82.2042
2019,310,38497.89,0,241.33,0,27.91,20.18,2363.53,29.3835,-82.2042
2019,311,38414.42,0,284.9,0,29.58,19.77,2304.69,29.3835,-82.2042
2019,312,38332.18,5.98,167.45,0,23.86,17.04,1941.92,29.3835,-82.2042
2019,313,38251.2,0,335.63,0,23.97,12.39,1438.56,29.3835,-82.2042
2019,314,38171.53,0,375.06,0,24.13,9.6,1195.03,29.3835,-82.2042
2019,315,38093.19,0,390.6,0,27.01,9.64,1198.35,29.3835,-82.2042
2019,316,38016.22,0,374.83,0,27.72,11.6,1365.45,29.3835,-82.2042
2019,317,37940.66,0,352.43,0,19.63,7,1001.3,29.3835,-82.2042
2019,318,37866.54,27.74,255.69,0,20.44,8.27,1091.88,29.3835,-82.2042
2019,319,37793.89,0.87,160.8,0,17.14,12.42,1440.88,29.3835,-82.2042
2019,320,37722.75,0,111.03,0,13.24,10.21,1244.37,29.3835,-82.2042
2019,321,37653.16,0,157.16,0,13.14,8.74,1127.4,29.3835,-82.2042
2019,322,37585.14,0,351.67,0,21.86,8.47,1107.09,29.3835,-82.2042
2019,323,37518.74,0,341.24,0,20.29,7.69,1049.69,29.3835,-82.2042
2019,324,37453.99,0,376.5,0,22.58,5.91,928.64,29.3835,-82.2042
2019,325,37390.92,0,378.58,0,24.04,6.18,946.48,29.3835,-82.2042
